Name,Date,PIN,Mail,Cash
Owen P. Walker,09.08.21,928,[email],"€3,881"
Uriel X. Mercado,30.10.21,553,[email],"€38,054"
Mason D. Osborne,21.10.21,880,[email],"€144,051"
Martina F. Coleman,14.11.21,939,[email],"€55,697"
Ignacia F. Chambers,02.07.20,454,[email],"€154,280"
Dai W. Pratt,31.07.20,3,[email],"€144,879"
Karen M. Watts,30.08.20,337,[email],"€184,633"
Isaac G. Knox,10.12.21,426,[email],"€189,832"
Nicholas B. Morin,08.01.21,69,[email],"€42,043"
Alden N. Marks,11.08.20,337,[email],"€129,542"
Kaye Y. Bolton,29.07.20,964,[email],"€116,300"
Hilel S. Little,29.08.20,626,[email],"€183,863"
Ayanna J. Hanson,30.09.21,38,[email],"€169,793"
Marcia H. Bryant,02.05.21,139,[email],"€2,104"
Cody T. Sloan,08.06.21,770,[email],"€61,477"
Armand D. Collier,26.08.21,682,[email],"€179,962"
Omar G. Mcgee,12.12.21,285,[email],"€197,287"
Honorato I. Douglas,25.09.20,660,[email],"€159,897"
Donna U. Webb,18.12.20,38,[email],"€72,107"
Zena Z. Cannon,04.03.22,344,[email],"€84,424"
Yvonne D. Henry,18.11.21,853,[email],"€135,891"
Ira D. Giles,01.02.21,182,[email],"€122,966"
Jaden S. Hartman,19.11.20,332,[email],"€147,382"
Rhea K. Potter,03.09.21,136,[email],"€65,095"
Chase L. Boyd,11.02.21,695,[email],"€32,886"
Elvis O. Snow,27.06.21,942,[email],"€195,178"
Doris H. King,20.03.21,750,[email],"€182,193"
Hanae G. Pacheco,17.04.22,764,[email],"€106,368"
Gabriel E. Acevedo,20.04.21,826,[email],"€167,245"
Hector S. Marquez,03.06.21,630,[email],"€178,278"
Roary X. Sanford,20.03.21,860,[email],"€121,859"
Rama T. Brennan,08.07.20,522,[email],"€48,252"
Seth H. Weber,22.01.21,89,[email],"€167,709"
Leroy E. Barker,17.09.21,594,[email],"€147,809"
Preston L. Walters,03.03.21,252,[email],"€184,794"
Barbara M. Crane,14.07.20,922,[email],"€78,843"
Uriah F. Armstrong,27.12.20,837,[email],"€180,314"
Merritt U. Patton,20.07.21,242,[email],"€78,506"
Savannah S. Zamora,22.04.22,577,[email],"€186,367"
Larissa Y. Harrison,06.10.20,593,[email],"€32,251"
Emerald W. Hancock,28.04.22,980,[email],"€170,343"
Chaney W. Mann,15.09.20,964,[email],"€114,225"
Francis J. Pitts,11.10.21,14,[email],"€111,474"
Hashim A. Weeks,16.02.22,390,[email],"€91,750"
Dominic P. Battle,25.08.21,179,[email],"€102,259"
Lane T. Weber,17.05.22,563,[email],"€109,688"
Mufutau G. Butler,20.05.21,53,[email],"€138,020"
Illiana T. Jones,01.09.21,381,[email],"€8,168"
Karina B. Estrada,13.09.20,863,[email],"€127,974"
Gareth Q. Dennis,29.10.20,220,[email],"€7,779"
Rajah X. Travis,25.08.20,342,[email],"€107,923"
Kibo V. Mejia,07.10.21,443,[email],"€52,075"
Martena Y. Holder,09.07.20,608,[email],"€59,804"
Elijah R. Payne,13.08.21,311,[email],"€115,697"
Brendan V. Mccarthy,05.03.22,582,[email],"€146,540"
Pamela D. Ellison,08.11.21,915,[email],"€58,797"
Abdul C. Harrell,22.04.21,855,[email],"€33,880"
Drake U. Bean,20.10.21,885,[email],"€134,745"
Jacob V. Wynn,14.03.22,199,[email],"€9,105"
Kasimir B. Odonnell,23.09.20,953,[email],"€61,078"
Daniel A. Walker,07.04.21,772,[email],"€15,917"
Blair C. Griffin,15.11.21,446,[email],"€48,574"
Coby X. Martinez,08.10.21,172,[email],"€162,681"
Jared V. Jefferson,19.04.21,528,[email],"€120,252"
Isaac E. Ayala,12.12.21,716,[email],"€105,657"
Julian E. Montoya,20.12.21,772,[email],"€105,959"
Rhiannon Z. Hughes,31.05.21,200,[email],"€54,790"
Freya O. Curry,05.10.20,709,[email],"€70,052"
Otto M. Wise,28.04.22,59,[email],"€147,134"
Kareem D. Workman,27.06.20,483,[email],"€112,334"
Alfonso F. Ruiz,17.10.21,864,[email],"€17,380"
Gregory I. Ruiz,10.10.21,625,[email],"€121,377"
Talon V. Ferguson,01.03.21,891,[email],"€21,358"
Derek X. Moody,05.10.20,897,[email],"€66,756"
Odessa P. Griffith,31.10.21,954,[email],"€125,347"
Whitney H. Carter,08.02.21,15,[email],"€1,100"
Jameson D. West,16.09.20,342,[email],"€173,681"
Maggie F. Sherman,15.02.21,983,[email],"€126,855"
Risa L. Fuller,30.03.21,609,[email],"€90,681"
Adrienne T. Cain,23.12.21,660,[email],"€70,063"
Hyatt T. Sanford,08.09.21,279,[email],"€116,295"
Jocelyn D. Koch,22.07.21,808,[email],"€61,232"
Allen K. Wynn,31.01.22,732,[email],"€61,263"
Declan D. Cox,11.01.22,82,[email],"€78,566"
Gil M. Stephens,18.03.21,521,[email],"€55,031"
Yasir A. Justice,03.12.20,542,[email],"€186,051"
Tad Z. Chan,30.03.22,959,[email],"€56,918"
Savannah S. Cotton,24.06.20,62,[email],"€19,319"
Jessica U. Cruz,26.11.20,329,[email],"€155,165"
Kellie T. Graham,03.02.21,632,[email],"€97,801"
Holly D. Valencia,25.11.20,170,[email],"€58,692"
Meghan Y. William,24.05.21,455,[email],"€174,686"
Shad V. Henry,11.03.21,997,[email],"€118,465"
Lucas S. Spears,05.12.21,93,[email],"€94,566"
Warren U. Farmer,23.01.22,967,[email],"€197,794"
Morgan U. Allen,19.05.22,758,[email],"€34,588"
Claudia F. Holmes,17.10.20,843,[email],"€34,507"
Natalie N. Delaney,15.01.22,563,[email],"€96,002"
Keefe A. Cardenas,05.11.20,787,[email],"€51,873"
Bruce J. Mendez,06.02.22,440,[email],"€115,529"
Tasha D. Barnes,12.07.21,303,[email],"€174,094"
Owen S. Sanchez,14.02.22,411,[email],"€84,004"
Zachery D. Howard,23.06.20,409,[email],"€26,512"
Unity X. Rose,11.11.20,899,[email],"€49,994"
Coby H. Brown,18.02.21,102,[email],"€189,904"
Gavin C. Knapp,12.12.21,853,[email],"€47,414"
Eve C. Frost,10.10.21,936,[email],"€49,732"
Jennifer Q. Deleon,30.05.21,580,[email],"€59,699"
Jelani V. Mullins,05.04.22,13,[email],"€42,555"
Ignatius K. Stein,13.06.20,394,[email],"€174,160"
Alexa L. Dickson,23.05.21,733,[email],"€78,449"
Tamekah I. Faulkner,13.12.20,255,[email],"€123,544"
Carl F. Jacobson,23.03.22,587,[email],"€34,110"
Lamar H. Hudson,02.02.22,914,[email],"€180,320"
Jorden S. Miles,29.03.22,866,[email],"€193,459"
Cadman J. Waller,29.07.21,864,[email],"€112,362"
Carl C. Mathews,27.01.21,161,[email],"€79,251"
Ryan P. Silva,15.04.22,333,[email],"€112,861"
Clarke C. Joseph,10.11.21,991,[email],"€87,376"
Xerxes M. Frank,31.12.20,523,[email],"€72,538"
Camilla U. King,31.07.21,866,[email],"€44,308"
Jorden I. Fitzpatrick,13.05.21,830,[email],"€155,563"
Caesar H. Kramer,17.09.20,965,[email],"€89,077"
Harding C. Frank,26.08.21,782,[email],"€76,063"
Joan U. Waters,16.10.21,775,[email],"€162,564"
Bruce F. Ortega,31.03.22,342,[email],"€15,438"
Kieran P. Chandler,15.10.21,338,[email],"€183,189"
Jemima V. Henderson,25.03.21,597,[email],"€6,612"
Sacha N. Vaughn,06.09.20,648,[email],"€190,312"
Alden R. Hawkins,20.03.22,477,[email],"€129,581"
Ila X. Gallagher,10.10.21,842,[email],"€14,336"
Coby D. Horne,14.04.21,569,[email],"€66,201"
Kai P. Harrington,23.05.22,564,[email],"€53,745"
Kalia E. Mclaughlin,19.01.22,828,[email],"€140,154"
Roanna F. Fletcher,20.10.20,293,[email],"€65,981"
Branden I. Morse,23.09.21,203,[email],"€35,440"
Laura K. Paul,14.01.22,336,[email],"€76,432"
Maris I. Bradford,06.11.21,735,[email],"€59,881"
Casey Q. Gross,14.02.21,31,[email],"€61,031"
Gary W. Curry,15.02.22,334,[email],"€19,432"
Renee S. Gutierrez,30.09.20,953,[email],"€54,383"
Donovan Y. Donaldson,27.09.21,612,[email],"€65,533"
Channing O. Nolan,11.11.20,211,[email],"€157,496"
Lysandra R. Stein,06.09.21,220,[email],"€177,218"
Bethany R. Branch,07.08.20,492,[email],"€133,386"
Teagan O. Robles,09.04.21,98,[email],"€77,594"
Patience V. Sawyer,19.07.21,469,[email],"€99,211"
Tanek N. Guy,08.02.22,662,[email],"€50,324"
Sybil R. Maynard,01.07.21,583,[email],"€64,149"
Craig K. Reese,23.05.22,243,[email],"€183,965"
Madaline U. Buck,13.04.22,579,[email],"€175,699"
Reese M. Ayala,23.06.21,743,[email],"€114,340"
Ralph T. Guerrero,03.05.22,940,[email],"€168,830"
Echo D. Washington,13.05.22,387,[email],"€100,114"
Lucas E. Singleton,04.03.22,121,[email],"€58,159"
Madeline W. Baldwin,18.10.21,80,[email],"€111,853"
Josephine V. Sanford,29.01.22,499,[email],"€60,979"
Yoshio F. Patton,22.03.22,787,[email],"€47,137"
Kadeem C. Blackburn,06.11.21,530,[email],"€90,502"
Tashya B. Clay,02.08.20,376,[email],"€70,240"
Lee S. Schmidt,21.05.21,975,[email],"€114,665"
Barry Z. Barron,27.12.21,37,[email],"€31,467"
Gary H. Casey,22.10.20,618,[email],"€151,904"
Penelope K. Solomon,11.01.21,319,[email],"€13,405"
Zachery S. Marquez,14.12.20,183,[email],"€52,588"
Anne T. Ray,12.07.20,420,[email],"€39,657"
Marvin Z. Arnold,23.01.22,827,[email],"€13,262"
Jameson U. Mcfarland,03.07.21,531,[email],"€166,855"
Harper X. Guzman,01.05.22,774,[email],"€71,086"
Sandra O. Atkins,06.06.22,377,[email],"€183,138"
Naomi K. Wolf,14.09.21,492,[email],"€141,430"
Hasad D. Hamilton,10.01.21,363,[email],"€159,301"
Alyssa Y. Austin,17.08.20,123,[email],"€146,609"
George T. Weber,29.08.20,707,[email],"€25,155"
Caleb D. Levy,27.03.22,343,[email],"€88,817"
Nehru Q. Nguyen,20.01.22,372,[email],"€130,879"
Allegra D. Decker,26.03.22,946,[email],"€25,025"
Lev R. Francis,19.01.22,583,[email],"€84,036"
Kerry Y. Calderon,26.02.22,610,[email],"€30,918"
Jolie X. Wong,29.12.20,490,[email],"€7,349"
Vanna E. Wolfe,09.10.20,214,[email],"€150,170"
Mannix P. Wilkins,06.07.21,155,[email],"€15,402"
Vaughan T. Nichols,07.11.21,319,[email],"€107,927"
Lionel Z. Oneill,21.10.20,556,[email],"€193,978"
Aristotle H. Massey,17.02.22,606,[email],"€56,630"
Darryl U. Pena,13.01.21,639,[email],"€145,952"
Yoko E. Mayo,11.06.21,136,[email],"€47,128"
Amaya U. Dickerson,09.04.21,303,[email],"€165,527"
Kimberley L. Pacheco,21.02.21,374,[email],"€120,068"
Phillip M. Castaneda,25.07.21,89,[email],"€76,438"
Guinevere O. Baird,25.04.22,67,[email],"€22,828"
Aurelia E. Sears,31.08.21,588,[email],"€143,141"
Tashya U. Campos,21.11.21,993,[email],"€0,673"
Eden R. Mcclain,24.08.21,585,[email],"€153,141"
Sade G. Collins,14.08.20,2,[email],"€107,237"
Gwendolyn E. Finley,15.10.20,263,[email],"€106,887"
Mari A. Finley,03.05.22,18,[email],"€30,731"
Gray W. Sexton,15.09.21,139,[email],"€65,372"
Neve B. Mendoza,13.09.21,229,[email],"€108,421"
Peter Y. Carey,09.09.21,853,[email],"€163,625"
